,,,,,,,,
J'Covan Brown,PG,11.68,-,3.47,26,29.5,3,2012
William Buford,SG-SF,11.4,-,3.43,27.5,32.5,8,2012
Jae Crowder,SF,11.45,-,3.37,31,34.5,20,2012
Jared Cunningham,SG-PG,-,-,-,-,-,4,2012
Anthony Davis,PF-C,-,-,-,-,-,-,2012
Marcus Denmon,SG,10.82,-,3.19,33.5,40,8,2012
Andre Drummond,C,10.83,-,3.39,31.5,33.5,10,2012
Kim English,SG,10.59,-,3.33,29,36.5,-,2012
Festus Ezeli,C-PF,12.35,-,3.29,34,33.5,18,2012
Drew Gordon,PF,11.35,-,3.49,29,34,10,2012
JaMychal Green,PF,10.63,-,3.38,29.5,32.5,19,2012
Draymond Green,PF-SF,11.01,-,3.4,28,33,9,2012
Maurice Harkless,SF,10.87,-,3.25,32.5,37,5,2012
John Henson,PF,-,-,-,25.5,30,5,2012
Tu Holloway,PG,11,-,3.42,28,35,12,2012
Robbie Hummel,SF,11.56,-,3.41,27.5,30,13,2012
Bernard James,PF,11.84,-,3.4,30,32.5,6,2012
John Jenkins,SG,11.36,-,3.37,30.5,36.5,10,2012
Orlando Johnson,SG,10.98,-,3.25,32,39.5,13,2012
Darius Johnson-Odom,SG,10.76,-,3.21,33.5,41.5,17,2012
Terrence Jones,PF-SF,11.57,-,3.4,29.5,34.5,12,2012
Kevin Jones,PF,11.94,-,3.6,27.5,32.5,17,2012
Perry Jones,PF-SF,11.31,-,3.19,33,38.5,11,2012
Kris Joseph,SG,-,-,3.46,28.5,35,6,2012
Michael Kidd-Gilchrist,SF,11.77,-,3.18,32,35.5,6,2012
Doron Lamb,SG-PG,11.12,-,3.41,29,33.5,2,2012
Jeremy Lamb,SG,10.98,-,3.25,31.5,38,5,2012
Meyers Leonard,C,11.34,-,3.41,30,32.5,19,2012
Damian Lillard,PG,11.15,-,3.34,34.5,39.5,13,2012
Scott Machado,PG,11.26,-,3.3,27,32.5,17,2012
Kendall Marshall,PG,12.03,-,3.23,31,37,-,2012
Fab Melo,C,12.14,-,3.44,29.5,31,9,2012
Khris Middleton,SF,11.45,-,3.47,28,31,4,2012
Darius Miller,SF-SG,11.34,-,3.31,33,37,14,2012
Quincy Miller,SF,11.05,-,3.48,30.5,36,8,2012
Tony Mitchell,SG,11.72,-,3.47,31.5,40,14,2012
Arnett Moultrie,PF,11.32,-,3.22,33.5,37.5,10,2012
Kevin Murphy,SG,10.97,-,3.42,31,36.5,11,2012
Andrew Nicholson,PF,11.89,-,3.67,28.5,30.5,10,2012
Kyle O'Quinn,PF,11.65,-,3.53,31.5,31.5,-,2012
Miles Plumlee,PF-C,10.64,-,3.36,34,40.5,15,2012
Austin Rivers,SG-PG,11.54,-,3.32,32.5,37.5,1,2012
Thomas Robinson,PF,11.96,-,3.17,28.5,35.5,15,2012
Terrence Ross,SG-SF,11.78,-,3.28,31,37.5,2,2012
Tomas Satoransky,PG-SG,-,-,-,-,-,-,2012
Mike Scott,PF,11.59,-,3.44,27,32.5,14,2012
Henry Sims,C-PF,12.33,-,3.44,26.5,29.5,7,2012
Jared Sullinger,PF,12.77,-,3.81,29.5,31,9,2012
Tyshawn Taylor,PG,11.48,-,3.2,32,36.5,-,2012
Jordan Taylor,PG,10.57,-,3.19,33,36.5,14,2012
Jeff Taylor,SF-SG,10.87,-,3.29,33.5,40,15,2012
Marquis Teague,PG,10.65,-,3.19,32.5,40.5,8,2012
Hollis Thompson,SF,11.72,-,3.38,28.5,36.5,6,2012
Dion Waiters,SG,-,-,-,-,-,-,2012
Royce White,PF,-,-,-,-,-,-,2012
Tony Wroten,PG,10.75,-,3.24,30,35.5,-,2012
Tyler Zeller,PF-C,11.13,-,3.4,30,34,16,2012
Keith Benson,C-PF,11.88,-,3.35,31.5,36,12,2011
Marshon Brooks,SG,10.74,-,3.09,34,38.5,5,2011
Alec Burks,SG,10.96,-,3.17,29,36,5,2011
Jimmy Butler,SF,11.12,-,3.15,32,39,14,2011
Norris Cole,PG,10.07,-,3.22,29.5,38.5,11,2011
Jon Diebler,SG,10.94,-,3.37,28,35,2,2011
Michael Dunigan,PF-C,11.85,-,3.27,29.5,34.5,10,2011
LaceDarius Dunn,SG,11.45,-,3.27,26.5,31,3,2011
Kenneth Faried,PF,11.35,-,3.26,30.5,35,16,2011
James Fredette,PG,10.42,-,3.21,28,33,14,2011
Andrew Goudelock,PG,10.33,-,3.1,32.5,37,4,2011
Jordan Hamilton,SF,11.47,-,3.3,25,32,7,2011
Justin Harper,PF-SF,11.92,-,3.3,28.5,33,19,2011
Tobias Harris,SF-PF,10.96,-,3.17,31.5,37.5,12,2011
Tyler Honeycutt,SF,11.68,-,3.07,30,37,-,2011
Scotty Hopson,SG,10.47,-,3.18,32.5,36,10,2011
Kyrie Irving,PG,-,-,-,-,-,-,2011
Rick Jackson,PF,11.51,-,3.26,28.5,33,9,2011
Charles Jenkins,PG-SG,11.68,-,3.18,29.5,34,16,2011
JaJuan Johnson,PF,11.21,-,3.14,33.5,38,15,2011
Cory Joseph,PG,10.75,-,3.27,27.5,35,5,2011
Enes Kanter,PF-C,11.3,-,3.26,26,32.5,14,2011
Brandon Knight,PG,10.74,-,3.07,29,37.5,10,2011
Malcolm Lee,SG,11.2,-,3.09,30,35.5,17,2011
Kawhi Leonard,SF,11.45,-,3.15,25.5,32,3,2011
Travis Leslie,SG,11,-,3.13,33,40.5,10,2011
Jon Leuer,PF,10.82,-,3.36,29.5,36.5,14,2011
DeAndre Liggins,SF-SG,-,-,3.33,27,31,6,2011
David Lighty,SG,10.81,-,3.25,28.5,33,15,2011
Shelvin Mack,PG,11.23,-,3.18,32,39,17,2011
Demetri McCamey,PG,11.55,-,3.19,27,33,-,2011
E'Twaun Moore,SG,11.12,-,3.31,32,34.5,-,2011
Marcus Morris,PF-SF,-,-,3.15,29,33,11,2011
Markieff Morris,PF,-,-,3.4,27,31.5,11,2011
Darius Morris,PG-SG,11,-,3.2,24.5,32,12,2011
Chandler Parsons,SF,11.05,-,3.29,25.5,31.5,4,2011
Jereme Richmond,SF,11.74,-,3.02,27,33.5,-,2011
Josh Selby,SG-PG,11.13,-,3.2,29.5,42,5,2011
Iman Shumpert,PG-SG,11.1,-,3.18,36.5,42,18,2011
Kyle Singler,SF,11.22,-,3.21,23,30,10,2011
Chris Singleton,SF,11.33,-,3.09,30.5,37.5,15,2011
Jamie Skeen,PF,12.43,-,3.46,26,30.5,10,2011
Nolan Smith,PG,11.05,-,3.17,28.5,34,9,2011
Gregory Smith,PF-C,12.43,-,3.36,29.5,36,17,2011
Malcolm Thomas,PF,11.31,-,3.29,32,36.5,3,2011
Isaiah Thomas,PG,10.49,-,3.14,31.5,40,13,2011
Trey Thompkins,PF,11.72,-,3.41,27.5,30.5,15,2011
Tristan Thompson,PF,10.92,-,3.26,30,35,9,2011
Klay Thompson,SG,10.99,-,3.24,26.5,31.5,5,2011
Jeremy Tyler,PF-C,11.26,-,3.29,28,33.5,10,2011
Nikola Vucevic,PF-C,12.02,-,3.27,23.5,25,8,2011
Kemba Walker,PG,10.87,-,3.16,32,39.5,7,2011
Jordan Williams,PF,12.74,-,3.45,25,30.5,10,2011
Derrick Williams,PF-SF,11.03,-,3.23,29,34.5,19,2011
Solomon Alabi,C,13.2,-,3.68,22.5,26,10,2010
Cole Aldrich,C,11.48,-,3.35,23,28,10,2010
Al-Farouq Aminu,SF,11.29,-,3.3,27,33.5,13,2010
James Anderson,SF,11.86,-,3.19,30,35.5,14,2010
Luke Babbitt,SF-PF,10.98,-,3.4,29.5,37.5,15,2010
Eric Bledsoe,PG,-,-,-,-,-,9,2010
Trevor Booker,PF,11.15,-,3.1,31,36,22,2010
Craig Brackins,PF-SF,11.65,-,3.39,26,35,6,2010
Avery Bradley,SG-PG,11.47,-,3.14,31.5,37.5,2,2010
Derrick Caracter,PF,12.78,-,3.61,25,30.5,22,2010
Sherron Collins,PG,12.31,-,3.24,27.5,33,-,2010
DeMarcus Cousins,C,11.4,-,3.55,23.5,27.5,-,2010
Jordan Crawford,SG,11.03,-,3.37,31.5,34.5,7,2010
Ed Davis,PF,11.7,-,3.21,31,36,-,2010
Devin Ebanks,SF,11.69,-,3.44,23.5,32,6,2010
Derrick Favors,PF,11.74,-,3.25,31.5,35.5,14,2010
Keith Gallon,PF-C,13.44,-,3.7,23.5,28.5,14,2010
Charles Garcia,SF,11.65,-,3.23,24.5,30.5,2,2010
Paul George,SF,-,-,-,-,-,4,2010
Luke Harangody,PF,11.83,-,3.41,24,28.5,23,2010
Manny Harris,SG,-,-,-,-,-,11,2010
Lazar Hayward,SG-SF,10.87,-,3.31,31,36,15,2010
Gordon Hayward,SF,11.73,-,3.22,30.5,34.5,10,2010
Xavier Henry,SG,11.1,-,3.18,28.5,36.5,8,2010
Darington Hobson,SG-SF,11.68,-,3.25,29,34,-,2010
Damion James,SF,10.89,-,3.2,29,33,13,2010
Wesley Johnson,SF,11.43,-,3.14,32,37,16,2010
Armon Johnson,PG-SG,11.25,-,3.19,31.5,38.5,18,2010
Dominique Jones,SG,10.88,-,3.31,26,32.5,19,2010
Jerome Jordan,C,-,-,-,-,-,-,2010
Sylven Landesberg,SG,11.59,-,3.36,28,32,8,2010
Gani Lawal,PF,11.61,-,3.24,27,31.5,20,2010
Greg Monroe,PF-C,12.1,-,3.35,25,29,15,2010
Daniel Orton,C,12.32,-,3.39,24,30.5,13,2010
Artsiom Parakhouski,C,12.07,-,3.33,25.5,26.5,16,2010
Patrick Patterson,PF,11.14,-,3.25,28.5,33.5,17,2010
Dexter Pittman,PF-C,-,-,-,-,-,-,2010
Andy Rautins,SG,11.27,-,3.49,23.5,30.5,8,2010
Ryan Richards,PF,11.33,-,3.37,25,28.5,4,2010
Stanley Robinson,SF,11.65,-,3.23,-,37.5,6,2010
Larry Sanders,PF-C,12.49,-,3.27,25.5,28,7,2010
Jon Scheyer,PG-SG,-,-,-,-,-,-,2010
Lance Stephenson,SG,11.39,-,3.38,27,33,10,2010
Mikhail Torrance,PG,11.43,-,3.17,23,32,8,2010
Evan Turner,SG,11.06,-,3.27,27.5,34.5,9,2010
Ekpe Udoh,PF,11.15,-,3.29,31,33.5,10,2010
Jarvis Varnado,PF-C,11.61,-,3.37,29.5,32.5,3,2010
Greivis Vasquez,PG-SG,-,-,-,-,-,-,2010
John Wall,PG,10.84,-,3.14,30,39,-,2010
Willie Warren,SG-PG,11.21,-,3.5,23,31.5,10,2010
Terrico White,SG-PG,11.38,-,3.15,31,40,10,2010
Hassan Whiteside,C-PF,11.83,-,3.54,27,31.5,12,2010
Jeff Adrien,PF,11.34,-,3.32,27.5,31.5,16,2009
Jeff Ayres,PF,11.98,-,3.14,31,35,15,2009
Rodrigue Beaubois,PG,10.49,-,3.15,29.5,39,3,2009
DeJuan Blair,PF,11.5,-,3.45,26,33,18,2009
Derrick Brown,SF-PF,11.26,-,3.13,30.5,35.5,20,2009
Chase Budinger,SF-SG,11.08,-,3.24,29.5,38.5,10,2009
DeMarre Carroll,PF-SF,-,-,-,-,-,-,2009
Omri Casspi,SF,11.15,-,3.28,25.5,32.5,2,2009
Dionte Christmas,SG,10.83,-,3.21,27,33.5,3,2009
Earl Clark,SF-PF,11.17,-,3.35,28.5,33,5,2009
Darren Collison,PG,10.45,-,3.1,30.5,33.5,9,2009
Dante Cunningham,PF,11.18,-,3.26,28,35,18,2009
Stephen Curry,PG-SG,11.07,-,3.28,29.5,35.5,10,2009
Austin Daye,SF-PF,12.11,-,3.55,25,28,-,2009
DeMar DeRozan,SG-SF,11.88,-,3.31,29,38.5,5,2009
Toney Douglas,PG,10.63,-,3.03,28,32.5,15,2009
Wayne Ellington,SG,11.14,-,3.2,31.5,38,13,2009
Tyreke Evans,PG-SG,11.81,-,3.17,28.5,34,7,2009
Jonny Flynn,PG,10.86,-,3.23,33,40,10,2009
Taj Gibson,PF,11.56,-,3.41,25.5,30,12,2009
Danny Green,SG-SF,11.3,-,3.3,29,33,15,2009
Blake Griffin,PF,10.95,-,3.28,32,35.5,22,2009
Tyler Hansbrough,PF,11.12,-,3.27,27.5,34,18,2009
James Harden,SG,11.1,-,3.13,31.5,37,17,2009
Gerald Henderson,SG-SF,11.17,-,3.14,31.5,35,8,2009
Josh Heytvelt,PF-C,11.67,-,3.38,28.5,34,15,2009
Jordan Hill,PF-C,12.23,-,3.3,31,35,11,2009
Jrue Holiday,PG-SG,10.64,-,3.21,28.5,34,6,2009
Joe Ingles,SF,10.66,-,3.3,26,31,3,2009
James Johnson,SF-PF,11.21,-,3.23,30.5,35,18,2009
Ty Lawson,PG,10.98,-,3.12,29,36.5,14,2009
Eric Maynor,PG,10.78,-,3.19,28.5,31.5,8,2009
Jack McClinton,SG-PG,10.44,-,3.21,30,36.5,13,2009
Jerel McNeal,SG,10.61,-,3.25,31.5,36.5,10,2009
Jodie Meeks,SG,10.96,-,3.1,28.5,37,14,2009
Patty Mills,PG,10.87,-,3.1,27.5,33,8,2009
Byron Mullens,C,11.1,-,3.45,28.5,32.5,10,2009
A.J. Price,PG,10.99,-,3.22,26,31,11,2009
Tyler Smith,SF,10.69,-,3.24,29,33.5,10,2009
DaJuan Summers,SF,10.94,-,3.17,29.5,34.5,15,2009
Jermaine Taylor,SG,11.54,-,3.32,34,37.5,16,2009
Jeff Teague,PG,11.05,-,3.18,30.5,36.5,13,2009
Hasheem Thabeet,C,-,-,-,-,-,-,2009
Marcus Thornton,SG,10.73,-,3.28,31,33,14,2009
Terrence Williams,SG-SF,11.15,-,3.18,30.5,37,9,2009
Sam Young,SF-SG,11.47,-,3.45,27.5,33,-,2009
Joe Alexander,SF-PF,11.33,-,2.99,32.5,38.5,24,2008
Darrell Arthur,PF,12.18,-,3.14,28.5,30,12,2008
D.J. Augustin,PG,11.27,-,3.07,28.5,35,2,2008
Jerryd Bayless,PG-SG,11.26,-,3.07,31,38,10,2008
Michael Beasley,PF-SF,11.06,-,3.24,30,35,19,2008
Ramel Bradley,PG-SG,10.68,-,3.24,24.5,29.5,9,2008
Tyrone Brazelton,PG,11.59,-,3.25,30,34,8,2008
Takais Brown,PF,12.47,-,3.25,29,31,22,2008
Keith Brumbaugh,SF-PF,11.65,-,3.28,26,27,2,2008
Stanley Burrell,PG,11.19,-,3.19,29.5,34.5,21,2008
Brian Butch,C-PF,11.87,-,3.52,24,26.5,9,2008
Jamar Butler,PG,-,-,-,-,-,15,2008
Pat Calathes,SF-PF,-,-,-,-,-,7,2008
Joe Crawford,SG,11.67,-,3.22,31,36,13,2008
Chris Daniels,C-PF,12.72,-,3.56,26,28.5,11,2008
Joey Dorsey,PF-C,11.84,-,3.2,27.5,33,19,2008
Marcus Dove,SF-PF,11.59,-,3.26,27.5,33.5,10,2008
Josh Duncan,PF,12.47,-,3.26,28,32,26,2008
Frank Elegar,PF,11.86,-,3.17,33.5,37.5,11,2008
Patrick Ewing Jr.,SF-PF,11.77,-,3.43,35,42,2,2008
Gary Forbes,SG,11.45,-,3.25,27.5,33.5,13,2008
Shan Foster,SG,12.3,-,3.24,30,33,10,2008
J.R. Giddens,SG,-,-,-,-,-,10,2008
James Gist,PF,11.37,-,3.14,30.5,35,5,2008
Vladimir Golubovic,C,12.4,-,3.33,21.5,27,15,2008
Eric Gordon,SG,10.81,-,3.01,32,40,15,2008
Kentrell Gransberry,C,12.16,-,3.32,24.5,27.5,18,2008
Donte Greene,SF-PF,11.21,-,3.2,27.5,31.5,2,2008
Malik Hairston,SG,11.33,-,3.08,30.5,38,13,2008
DeVon Hardin,C-PF,11.49,-,3.33,29.5,32,20,2008
Richard Hendrix,PF,10.62,-,3.27,26.5,28,13,2008
George Hill,PG,12.2,-,3.07,34,37.5,9,2008
Kyle Hines,SF-PF,12.17,-,3.4,28.5,33,16,2008
Jiri Hubalek,C-PF,12.26,-,3.54,20.5,26,2,2008
Lester Hudson,PG,11.15,-,3.16,30.5,36,12,2008
Othello Hunter,PF-SF,11.51,-,3.18,28,34.5,7,2008
Darnell Jackson,PF,11.75,-,3.26,27,31,11,2008
Shawn James,PF,-,-,-,-,-,6,2008
Davon Jefferson,SF,12.02,-,3.36,27,32,2,2008
Joseph Jones,PF,11.61,-,3.33,25.5,31,16,2008
DeAndre Jordan,C,12.3,-,3.27,26,30.5,8,2008
Sasha Kaun,C-PF,12.06,-,3.2,29,32,13,2008
Marcelus Kemp,SG,11.79,-,3.39,26,30,9,2008
Maarty Leunen,SF,11.57,-,3.36,29.5,34.5,14,2008
Longar Longar,C,-,-,-,-,-,14,2008
Brook Lopez,C,12.77,-,3.57,27.5,30.5,7,2008
Kevin Love,PF,11.17,-,3.22,29.5,35,18,2008
Aleks Maric,C,11.76,-,3.35,23,28,15,2008
O.J. Mayo,SG-PG,11.04,-,3.14,30.5,41,7,2008
James Mays,PF,11.23,-,3.19,29.5,35,13,2008
Luc Mbah a Moute,SF,11.71,-,3.17,32,38.5,11,2008
JaVale McGee,C-PF,12.75,-,3.25,27,32.5,7,2008
Drew Neitzel,PG,11.19,-,3.2,25.5,32,10,2008
DeMarcus Nelson,PG-SG,10.54,-,3.13,34.5,38.5,19,2008
David Padgett,C-PF,12.45,-,3.45,24,28,17,2008
Jeremy Pargo,PG,10.65,-,3.07,32,37,7,2008
Trent Plaisted,PF,11.32,-,3.17,30.5,35.5,14,2008
Quan Prowell,SF-PF,11.79,-,3.14,32,36,16,2008
Shaun Pruitt,C-PF,11.3,-,3.4,27,32.5,10,2008
Anthony Randolph,PF-SF,11.86,-,3.26,29,35,7,2008
Charles Rhodes,PF,11.51,-,3.13,26.5,33.5,14,2008
John Riek,C,-,-,-,-,-,-,2008
Brian Roberts,PG,10.65,-,3.05,31.5,36.5,10,2008
Russell Robinson,PG,11.3,-,3.15,25,31.5,8,2008
Richard Roby,SG-SF,-,-,-,-,-,-,2008
Derrick Rose,PG,11.69,-,3.05,34.5,40,10,2008
Sean Singletary,PG,-,-,-,26,-,18,2008
Ronald Steele,PG,11.08,-,3.26,25,29.5,5,2008
Mike Taylor,SG-PG,10.98,-,3.08,31,39,2,2008
Bryce Taylor,SG,11.08,-,3.19,34.5,41,16,2008
Mark Tyndale,SG-SF,12.52,-,3.14,27,33.5,5,2008
Robert Vaden,SG,11.97,-,3.4,26,29.5,10,2008
Deron Washington,SF,11.03,-,3.09,34,40,7,2008
Sonny Weems,SG-SF,10.58,-,2.96,29,36.5,12,2008
Russell Westbrook,PG,10.98,-,3.08,30,36.5,12,2008
Reggie Williams,SG,11.32,-,3.07,31.5,36.5,15,2008
Mohamed Abukar,SF,11.78,-,3.37,30.5,35,15,2007
Mario Boggan,PF,12.18,-,3.45,24,26.5,12,2007
Craig Bradshaw,PF,11.88,-,3.54,26,28,12,2007
Corey Brewer,SF-SG,11.69,-,3.22,30.5,36.5,11,2007
Aaron Brooks,PG,10.57,-,3.2,32.5,39.5,6,2007
Bobby Brown,PG,11.27,-,3.25,32.5,41,3,2007
Russell Carter,SG,11.61,-,3.29,33,38.5,25,2007
Coleman Collins,PF,11.47,-,-,30,35,21,2007
Mike Conley,PG,11.63,-,3.09,35.5,40.5,13,2007
Daequan Cook,SG,11.12,-,3.22,30,34.5,4,2007
Ryvon Covile,C-PF,12.52,-,3.37,25,30.5,19,2007
Javaris Crittenton,PG,11.6,-,3.32,32.5,38,11,2007
Jermareo Davidson,PF,12.63,-,3.53,27,30,7,2007
Justin Doellman,PF,-,-,-,-,-,19,2007
Zabian Dowdell,PG,11.13,-,3.29,30,33.5,3,2007
Jared Dudley,SF,11.32,-,3.45,28,32,14,2007
Kevin Durant,SF-PF,12.33,-,3.45,26,33.5,-,2007
Rashaun Freeman,PF,11.43,-,3.41,28,32,20,2007
Aaron Gray,C,12.07,-,3.7,27,32.5,17,2007
Caleb Green,PF,11.72,-,3.46,28.5,36,9,2007
Jeff Green,SF,12,-,3.34,33.5,38,17,2007
Taurean Green,PG,11.3,-,3.26,29,32.5,8,2007
Spencer Hawes,PF,11.88,-,3.51,26,29,9,2007
Brandon Heath,PG,11.39,-,3.28,32,36,11,2007
Herbert Hill,C,12.31,-,3.39,30.5,34,15,2007
Al Horford,PF,12.15,-,3.37,31,35.5,20,2007
Quinton Hosley,SF-SG,12.47,-,3.32,28.5,34,12,2007
James Hughes,C,13.31,-,3.37,31,33,8,2007
Jeremy Hunt,SG,12.11,-,3.29,30.5,33,10,2007
Ekene Ibekwe,PF,11,-,3.28,34.5,39,10,2007
Dominic James,PG,10.94,-,3.11,33.5,38.5,14,2007
Trey Johnson,SG,11.78,-,3.31,26.5,35,18,2007
Rashad Jones-Jennings,PF,12.18,-,3.29,25,30,20,2007
Jared Jordan,PG,11.02,-,3.39,24.5,28.5,6,2007
Coby Karl,SG-PG,11.57,-,3.41,32,34.5,9,2007
Antanas Kavaliauskas,PF,11.19,-,3.42,25.5,30,19,2007
Carl Landry,PF,11.35,-,3.29,31.5,36.5,21,2007
Stephane Lasme,PF,11.73,-,3.22,29.5,36,17,2007
Acie Law,PG,11,-,3.22,29,34,8,2007
Marko Lekic,C,11.96,-,3.43,24,30.5,19,2007
Ron Lewis,SG,11.59,-,3.22,33,38,16,2007
Cartier Martin,SF,12.1,-,3.43,27,29.5,11,2007
